U.S. Field Production of Crude Oil Monthly,
https://www.eia.gov/opendata/qb.php?sdid=PET.MCRFPUS1.M,
08:44:18 GMT-0800 (Pacific Standard Time),
Source: U.S. Energy Information Administration,
Month,Series ID: PET.MCRFPUS1.M Thousand Barrels
Jan-20,34008
Feb-20,33193
Mar-20,36171
Apr-20,34945
May-20,36622
Jun-20,36663
Jul-20,37746
Aug-20,38906
Sep-20,37521
Oct-20,39584
Nov-20,38609
Dec-20,38961
Jan-21,38138
Feb-21,35524
Mar-21,41105
Apr-21,40233
May-21,42189
Jun-21,40548
Jul-21,40461
Aug-21,41109
Sep-21,36763
Oct-21,35832
Nov-21,38108
Dec-21,42173
Jan-22,43696
Feb-22,41314
Mar-22,47188
Apr-22,45167
May-22,47002
Jun-22,46087
Jul-22,47134
Aug-22,47059
Sep-22,45805
Oct-22,48410
Nov-22,48027
Dec-22,50642
Jan-23,52527
Feb-23,48588
Mar-23,56969
Apr-23,59008
May-23,62377
Jun-23,62845
Jul-23,65925
Aug-23,66422
Sep-23,65306
Oct-23,67506
Nov-23,65388
Dec-23,59546
Jan-24,57273
Feb-24,55889
Mar-24,60141
Apr-24,59830
May-24,61834
Jun-24,59583
Jul-24,61932
Aug-24,62398
Sep-24,60376
Oct-24,60469
Nov-24,56782
Dec-24,57433
Jan-25,53802
Feb-25,48571
Mar-25,53597
Apr-25,51914
May-25,53367
Jun-25,51915
Jul-25,52138
Aug-25,52198
Sep-25,51559
Oct-25,51769
Nov-25,49921
Dec-25,49622
Jan-26,59981
Feb-26,54892
Mar-26,60880
Apr-26,60371
May-26,62822
Jun-26,61789
Jul-26,65168
Aug-26,67009
Sep-26,65782
Oct-26,69664
Nov-26,69891
Dec-26,72625
Jan-27,71758
Feb-27,68122
Mar-27,75514
Apr-27,73132
May-27,76845
Jun-27,75303
Jul-27,78780
Aug-27,78788
Sep-27,75909
Oct-27,77534
Nov-27,74493
Dec-27,74951
Jan-28,72793
Feb-28,68565
Mar-28,74528
Apr-28,72393
May-28,75277
Jun-28,72676
Jul-28,75584
Aug-28,77807
Sep-28,76484
Oct-28,79751
Nov-28,76123
Dec-28,79493
Jan-29,82054
Feb-29,75456
Mar-29,82463
Apr-29,80412
May-29,84499
Jun-29,83407
Jul-29,91309
Aug-29,92165
Sep-29,87453
Oct-29,88430
Nov-29,78758
Dec-29,80917
Jan-30,79633
Feb-30,74290
Mar-30,78226
Apr-30,77483
May-30,80528
Jun-30,77060
Jul-30,76922
Aug-30,74831
Sep-30,71216
Oct-30,72893
Nov-30,67957
Dec-30,66972
Jan-31,65737
Feb-31,60540
Mar-31,69429
Apr-31,72860
May-31,76822
Jun-31,75011
Jul-31,78210
Aug-31,68014
Sep-31,64378
Oct-31,73297
Nov-31,73456
Dec-31,73327
Jan-32,67014
Feb-32,62512
Mar-32,67456
Apr-32,67915
May-32,68854
Jun-32,65144
Jul-32,66655
Aug-32,66568
Sep-32,65518
Oct-32,65598
Nov-32,63630
Dec-32,58295
Jan-33,65159
Feb-33,61252
Mar-33,75185
Apr-33,65709
May-33,86638
Jun-33,84386
Jul-33,85321
Aug-33,85485
Sep-33,78321
Oct-33,76077
Nov-33,69966
Dec-33,72157
Jan-34,72017
Feb-34,65383
Mar-34,75426
Apr-34,75645
May-34,79966
Jun-34,79636
Jul-34,81339
Aug-34,79105
Sep-34,75759
Oct-34,76593
Nov-34,72399
Dec-34,74797
Jan-35,78715
Feb-35,72763
Mar-35,81488
Apr-35,78427
May-35,82454
Jun-35,82338
Jul-35,85485
Aug-35,84816
Sep-35,84109
Oct-35,88160
Nov-35,86476
Dec-35,88711
Jan-36,88820
Feb-36,82120
Mar-36,90568
Apr-36,90479
May-36,93739
Jun-36,90185
Jul-36,92075
Aug-36,95090
Sep-36,90972
Oct-36,95795
Nov-36,91018
Dec-36,97652
Jan-37,98567
Feb-37,93173
Mar-37,106724
Apr-37,104979
May-37,110911
Jun-37,105812
Jul-37,110721
Aug-37,115090
Sep-37,109980
Oct-37,110911
Nov-37,104206
Dec-37,106579
Jan-38,106007
Feb-38,94662
Mar-38,106524
Apr-38,102702
May-38,98674
Jun-38,94277
Jul-38,102898
Aug-38,106165
Sep-38,98661
Oct-38,101830
Nov-38,98567
Dec-38,102287
Jan-39,102490
Feb-39,93475
Mar-39,106768
Apr-39,105510
May-39,110541
Jun-39,104607
Jul-39,110937
Aug-39,80865
Sep-39,108168
Oct-39,114198
Nov-39,111887
Dec-39,114810
Jan-40,117227
Feb-40,108399
Mar-40,121560
Apr-40,119000
May-40,123854
Jun-40,119302
Jul-40,127493
Aug-40,130633
Sep-40,130407
Oct-40,136503
Nov-40,133646
Dec-40,135152
Jan-41,110647
Feb-41,100791
Mar-41,112817
Apr-41,111080
May-41,116976
Jun-41,115027
Jul-41,118251
Aug-41,121354
Sep-41,119446
Oct-41,126145
Nov-41,123355
Dec-41,128293
Jan-42,128262
Feb-42,113961
Mar-42,114473
Apr-42,105053
May-42,110192
Jun-42,108595
Jul-42,111782
Aug-42,120429
Sep-42,115801
Oct-42,120311
Nov-42,116101
Dec-42,120519
Jan-43,117372
Feb-43,108487
Mar-43,121648
Apr-43,119100
May-43,123957
Jun-43,120111
Jul-43,127629
Aug-43,130796
Sep-43,130564
Oct-43,136837
Nov-43,133824
Dec-43,135288
Jan-44,135682
Feb-44,128842
Mar-44,136814
Apr-44,133588
May-44,141189
Jun-44,137263
Jul-44,141438
Aug-44,145407
Sep-44,142985
Oct-44,146911
Nov-44,142463
