,.S. Crude Oil Natural Gas and Dry Exploratory and Developmental Wells Drilled Monthly
https://www.eia.gov/opendata/qb.php?sdid=PET.E_ERTW0_XWC0_NUS_C.M
08:58:50 GMT-0800 (Pacific Standard Time)
Source: ,.S. Energy Information Administration
Month, Series ID: PET.E_ERTW0_XWC0_NUS_C.M Number of Elements
Dec 2012,
Nov 2012,
Oct 2012,
Sep 2012,
Aug 2012,
Jul 2012,
Jun 2012,
May 2012,
Apr 2012,
Mar 2012,
Feb 2012,
Jan 2012,
Dec 2011,
Nov 2011,
Oct 2011,
Sep 2011,
Aug 2011,
Jul 2011,
Jun 2011,
May 2011,
Apr 2011,
Mar 2011,
Feb 2011,
Jan 2011,
Dec 2010,3158
Nov 2010,3294
Oct 2010,3527
Sep 2010,3218
Aug 2010,3404
Jul 2010,3473
Jun 2010,3188
May 2010,2986
Apr 2010,2778
Mar 2010,2734
Feb 2010,2293
Jan 2010,2558
Dec 2009,2397
Nov 2009,2469
Oct 2009,2567
Sep 2009,2550
Aug 2009,2667
Jul 2009,2435
Jun 2009,2500
May 2009,2093
Apr 2009,2553
Mar 2009,3141
Feb 2009,3386
Jan 2009,4045
Dec 2008,4086
Nov 2008,4562
Oct 2008,5259
Sep 2008,4892
Aug 2008,4938
Jul 2008,4891
Jun 2008,4664
May 2008,4424
Apr 2008,4260
Mar 2008,4175
Feb 2008,4007
Jan 2008,4144
Dec 2007,3931
Nov 2007,4413
Oct 2007,4843
Sep 2007,4325
Aug 2007,4759
Jul 2007,4426
Jun 2007,4430
May 2007,4297
Apr 2007,3855
Mar 2007,4106
Feb 2007,3658
Jan 2007,4028
Dec 2006,4109
Nov 2006,4446
Oct 2006,4535
Sep 2006,4352
Aug 2006,4839
Jul 2006,4291
Jun 2006,4647
May 2006,4305
Apr 2006,3950
Mar 2006,4227
Feb 2006,3736
Jan 2006,3992
Dec 2005,3582
Nov 2005,3833
Oct 2005,3925
Sep 2005,3990
Aug 2005,4204
Jul 2005,3750
Jun 2005,3897
May 2005,3692
Apr 2005,3549
Mar 2005,3407
Feb 2005,3084
Jan 2005,3109
Dec 2004,3142
Nov 2004,3081
Oct 2004,3462
Sep 2004,3585
Aug 2004,3485
Jul 2004,3220
Jun 2004,3179
May 2004,3063
Apr 2004,2849
Mar 2004,2911
Feb 2004,2514
Jan 2004,2566
Dec 2003,2912
Nov 2003,2729
Oct 2003,3311
Sep 2003,3123
Aug 2003,3169
Jul 2003,2962
Jun 2003,2803
May 2003,2687
Apr 2003,2597
Mar 2003,2287
Feb 2003,1987
Jan 2003,2266
Dec 2002,2153
Nov 2002,2297
Oct 2002,2521
Sep 2002,2238
Aug 2002,2629
Jul 2002,2464
Jun 2002,2462
May 2002,2291
Apr 2002,2119
Mar 2002,2116
Feb 2002,2135
Jan 2002,2446
Dec 2001,2421
Nov 2001,2803
Oct 2001,3396
Sep 2001,3055
Aug 2001,3511
Jul 2001,3253
Jun 2001,3343
May 2001,3120
Apr 2001,2768
Mar 2001,2730
Feb 2001,2426
Jan 2001,2732
Dec 2000,2449
Nov 2000,2466
Oct 2000,2915
Sep 2000,2679
Aug 2000,3046
Jul 2000,2588
Jun 2000,2462
May 2000,2331
Apr 2000,2037
Mar 2000,2201
Feb 2000,2033
Jan 2000,2080
Dec 1999,1917
Nov 1999,2194
Oct 1999,2093
Sep 1999,1916
Aug 1999,1841
Jul 1999,1546
Jun 1999,1432
May 1999,1372
Apr 1999,1082
Mar 1999,1051
Feb 1999,1140
Jan 1999,1355
Dec 1998,1525
Nov 1998,1605
Oct 1998,1911
Sep 1998,1866
Aug 1998,1943
Jul 1998,2026
Jun 1998,2002
May 1998,1933
Apr 1998,1953
Mar 1998,1966
Feb 1998,2014
Jan 1998,2167
Dec 1997,2270
Nov 1997,2381
Oct 1997,2647
Sep 1997,2576
Aug 1997,2442
Jul 1997,2405
Jun 1997,2398
May 1997,2236
Apr 1997,2093
Mar 1997,2058
Feb 1997,2050
Jan 1997,2030
Dec 1996,2024
Nov 1996,2155
Oct 1996,2387
Sep 1996,2028
Aug 1996,2216
Jul 1996,2075
Jun 1996,1851
May 1996,2040
Apr 1996,1765
Mar 1996,1751
Feb 1996,1744
Jan 1996,1850
Dec 1995,1811
Nov 1995,1737
Oct 1995,1949
Sep 1995,1934
Aug 1995,1882
Jul 1995,1790
Jun 1995,1764
May 1995,1744
Apr 1995,1604
Mar 1995,1764
Feb 1995,1775
Jan 1995,1846
Dec 1994,1905
Nov 1994,1963
Oct 1994,2093
Sep 1994,2041
Aug 1994,2053
Jul 1994,1785
Jun 1994,1799
May 1994,1690
Apr 1994,1706
Mar 1994,1745
Feb 1994,1564
Jan 1994,1911
Dec 1993,2141
Nov 1993,2199
Oct 1993,2341
Sep 1993,2228
Aug 1993,2145
Jul 1993,2120
Jun 1993,2036
May 1993,1983
Apr 1993,1867
Mar 1993,2138
Feb 1993,2088
Jan 1993,2165
Dec 1992,2365
Nov 1992,2202
Oct 1992,2381
Sep 1992,2112
Aug 1992,2002
Jul 1992,1911
Jun 1992,1779
May 1992,1764
Apr 1992,1697
Mar 1992,1814
Feb 1992,1633
Jan 1992,1948
Dec 1991,2096
Nov 1991,2091
Oct 1991,2499
Sep 1991,2251
Aug 1991,2522
Jul 1991,2591
Jun 1991,2427
May 1991,2438
Apr 1991,2581
Mar 1991,2672
Feb 1991,2593
Jan 1991,2767
Dec 1990,2913
Nov 1990,2990
Oct 1990,3330
Sep 1990,2832
Aug 1990,2977
Jul 1990,2794
Jun 1990,2579
May 1990,2388
Apr 1990,2202
Mar 1990,2260
Feb 1990,2169
Jan 1990,2633
Dec 1989,2593
Nov 1989,2607
Oct 1989,2702
Sep 1989,2496
Aug 1989,2632
Jul 1989,2385
Jun 1989,2243
May 1989,2181
Apr 1989,2194
Mar 1989,1986
Feb 1989,1703
Jan 1989,2266
